"id","old_findID","objecttype","broadperiod","institution","filename","imagedir"
904172,"NMGW-FE3E56","COIN","ROMAN","NMGW","coin2copy.jpg","images/mlodwick/"
904170,"NMGW-FE230D","COIN","ROMAN","NMGW","coin1copy.jpg","images/mlodwick/"
900492,"NMGW-B1A80D","COIN","EARLY MEDIEVAL","NMGW","201721012copy.jpg","images/mlodwick/"
900485,"NMGW-B18276","KNIFE","BRONZE AGE","NMGW","2017231copy.jpg","images/mlodwick/"
900449,"NMGW-AF1FCC","CHAPE","BRONZE AGE","NMGW","201725copy.jpg","images/mlodwick/"
900230,"NMGW-9883F6","MOULD","BRONZE AGE","NMGW","mouldcopy.jpg","images/mlodwick/"
900222,"NMGW-981BC4","COIN","ROMAN","NMGW","2017200copy.jpg","images/mlodwick/"
884614,"NMGW-6030C2","BUCKLE","MEDIEVAL","NMGW","2016111.jpg","images/eanagnostou/"
884604,"NMGW-600111","AMPULLA","MEDIEVAL","NMGW","2016102.jpg","images/eanagnostou/"
884587,"NMGW-5FC137","COIN","ROMAN","NMGW","2016101.jpg","images/eanagnostou/"
884580,"NMGW-5F9A5B","SEAL MATRIX","MEDIEVAL","NMGW","201695.jpg","images/eanagnostou/"
884571,"NMGW-5F7343","BOW BROOCH","ROMAN","NMGW","201694.jpg","images/eanagnostou/"
884563,"NMGW-5F4F95","BOW BROOCH","ROMAN","NMGW","201693.jpg","images/eanagnostou/"
884553,"NMGW-5F27FB","BOW BROOCH","ROMAN","NMGW","201692.jpg","images/eanagnostou/"
884535,"NMGW-5EE5EE","BROOCH","ROMAN","NMGW","201691.jpg","images/eanagnostou/"
884505,"NMGW-5DED1E","WEIGHT","MEDIEVAL","NMGW","201682.jpg","images/eanagnostou/"
884496,"NMGW-5DBFFC","CHAFING DISH","MEDIEVAL","NMGW","201681.jpg","images/eanagnostou/"
884488,"NMGW-5D8633","BOW BROOCH","ROMAN","NMGW","20167.jpg","images/eanagnostou/"
884479,"NMGW-5D4879","KNIFE","NEOLITHIC","NMGW","20166.jpg","images/eanagnostou/"
884465,"NMGW-5CEEAD","COIN","ROMAN","NMGW","201651.jpg","images/eanagnostou/"
870391,"NMGW-623A54","DAGGER","BRONZE AGE","NMGW","daggercopycopy.jpg","images/mknight21/"
870386,"NMGW-6216A4","DAGGER","BRONZE AGE","NMGW","2011.jpg","images/mknight21/"
870383,"NMGW-61E56A","FLAT AXEHEAD","BRONZE AGE","NMGW","Hirwaunaxe2010264.jpg","images/mknight21/"
862467,"NMGW-03EEE8","TANKARD","IRON AGE","NMGW","mrtankhand277copy.jpg","images/mlodwick/"
862262,"NMGW-EDBBA3","HOARD","MEDIEVAL","NMGW","PAS20161501rev.jpg","images/mknight21/"
862251,"NMGW-ED838D","BROOCH","MEDIEVAL","NMGW","DH013207.jpg","images/mknight21/"
862241,"NMGW-ED536B","BROOCH","MEDIEVAL","NMGW","DH010036.jpg","images/mknight21/"
861296,"NMGW-5769D6","BROOCH","MEDIEVAL","NMGW","DH013204.jpg","images/mknight21/"
